,Country or region,variable,value
487,Czech Republic,Freedom to make life choices,0.457
488,United Arab Emirates,Freedom to make life choices,0.598
489,Malta,Freedom to make life choices,0.564
490,Mexico,Freedom to make life choices,0.433
491,France,Freedom to make life choices,0.436
492,Taiwan,Freedom to make life choices,0.351
493,Chile,Freedom to make life choices,0.357
494,Guatemala,Freedom to make life choices,0.535
495,Saudi Arabia,Freedom to make life choices,0.439
496,Qatar,Freedom to make life choices,0.555
497,Spain,Freedom to make life choices,0.362
498,Panama,Freedom to make life choices,0.516
499,Brazil,Freedom to make life choices,0.39
500,Uruguay,Freedom to make life choices,0.523
501,Singapore,Freedom to make life choices,0.556
502,El Salvador,Freedom to make life choices,0.43
503,Italy,Freedom to make life choices,0.231
504,Bahrain,Freedom to make life choices,0.536
505,Slovakia,Freedom to make life choices,0.334
506,Trinidad & Tobago,Freedom to make life choices,0.489
507,Poland,Freedom to make life choices,0.483
508,Uzbekistan,Freedom to make life choices,0.631
509,Lithuania,Freedom to make life choices,0.291
510,Colombia,Freedom to make life choices,0.47
511,Slovenia,Freedom to make life choices,0.564
512,Nicaragua,Freedom to make life choices,0.435
513,Kosovo,Freedom to make life choices,0.489
514,Argentina,Freedom to make life choices,0.471
515,Romania,Freedom to make life choices,0.462
516,Cyprus,Freedom to make life choices,0.406
517,Ecuador,Freedom to make life choices,0.498
518,Kuwait,Freedom to make life choices,0.493
519,Thailand,Freedom to make life choices,0.557
520,Latvia,Freedom to make life choices,0.264
521,South Korea,Freedom to make life choices,0.159
522,Estonia,Freedom to make life choices,0.495
523,Jamaica,Freedom to make life choices,0.49
524,Mauritius,Freedom to make life choices,0.498
525,Japan,Freedom to make life choices,0.445
526,Honduras,Freedom to make life choices,0.507
527,Kazakhstan,Freedom to make life choices,0.41
528,Bolivia,Freedom to make life choices,0.511
529,Hungary,Freedom to make life choices,0.199
530,Paraguay,Freedom to make life choices,0.514
531,Northern Cyprus,Freedom to make life choices,0.417
532,Peru,Freedom to make life choices,0.455
533,Portugal,Freedom to make life choices,0.508
534,Pakistan,Freedom to make life choices,0.313
535,Russia,Freedom to make life choices,0.334
536,Philippines,Freedom to make life choices,0.558
537,Serbia,Freedom to make life choices,0.282
538,Moldova,Freedom to make life choices,0.245
539,Libya,Freedom to make life choices,0.416
540,Montenegro,Freedom to make life choices,0.197
541,Tajikistan,Freedom to make life choices,0.389
542,Croatia,Freedom to make life choices,0.296
543,Hong Kong,Freedom to make life choices,0.44
544,Dominican Republic,Freedom to make life choices,0.497
545,Bosnia and Herzegovina,Freedom to make life choices,0.212
546,Turkey,Freedom to make life choices,0.195
547,Malaysia,Freedom to make life choices,0.508
548,Belarus,Freedom to make life choices,0.235
549,Greece,Freedom to make life choices,0.067
550,Mongolia,Freedom to make life choices,0.317
551,North Macedonia,Freedom to make life choices,0.345
552,Nigeria,Freedom to make life choices,0.426
553,Kyrgyzstan,Freedom to make life choices,0.508
554,Turkmenistan,Freedom to make life choices,0.394
555,Algeria,Freedom to make life choices,0.086
556,Morocco,Freedom to make life choices,0.418
557,Azerbaijan,Freedom to make life choices,0.351
558,Lebanon,Freedom to make life choices,0.216
559,Indonesia,Freedom to make life choices,0.491
560,China,Freedom to make life choices,0.521
561,Vietnam,Freedom to make life choices,0.543
562,Bhutan,Freedom to make life choices,0.457
563,Cameroon,Freedom to make life choices,0.381
564,Bulgaria,Freedom to make life choices,0.311
565,Ghana,Freedom to make life choices,0.381
566,Ivory Coast,Freedom to make life choices,0.352
567,Nepal,Freedom to make life choices,0.439
568,Jordan,Freedom to make life choices,0.383
569,Benin,Freedom to make life choices,0.349
570,Congo (Brazzaville),Freedom to make life choices,0.372
571,Gabon,Freedom to make life choices,0.295
572,Laos,Freedom to make life choices,0.547
573,South Africa,Freedom to make life choices,0.389
574,Albania,Freedom to make life choices,0.383
575,Venezuela,Freedom to make life choices,0.154
576,Cambodia,Freedom to make life choices,0.609
577,Palestinian Territories,Freedom to make life choices,0.225
578,Senegal,Freedom to make life choices,0.292
579,Somalia,Freedom to make life choices,0.559
580,Namibia,Freedom to make life choices,0.401
581,Niger,Freedom to make life choices,0.318
582,Burkina Faso,Freedom to make life choices,0.255
583,Armenia,Freedom to make life choices,0.283
584,Iran,Freedom to make life choices,0.305
585,Guinea,Freedom to make life choices,0.332
586,Georgia,Freedom to make life choices,0.346
587,Gambia,Freedom to make life choices,0.382
588,Kenya,Freedom to make life choices,0.431
589,Mauritania,Freedom to make life choices,0.066
590,Mozambique,Freedom to make life choices,0.494
591,Tunisia,Freedom to make life choices,0.167
592,Bangladesh,Freedom to make life choices,0.527
593,Iraq,Freedom to make life choices,0.241
594,Congo (Kinshasa),Freedom to make life choices,0.269
595,Mali,Freedom to make life choices,0.327
596,Sierra Leone,Freedom to make life choices,0.309
597,Sri Lanka,Freedom to make life choices,0.47
598,Myanmar,Freedom to make life choices,0.525
599,Chad,Freedom to make life choices,0.174
600,Ukraine,Freedom to make life choices,0.178
601,Ethiopia,Freedom to make life choices,0.344
602,Swaziland,Freedom to make life choices,0.313
603,Uganda,Freedom to make life choices,0.356
604,Egypt,Freedom to make life choices,0.241
605,Zambia,Freedom to make life choices,0.431
606,Togo,Freedom to make life choices,0.293
607,India,Freedom to make life choices,0.498
608,Liberia,Freedom to make life choices,0.37
609,Comoros,Freedom to make life choices,0.142
610,Madagascar,Freedom to make life choices,0.148
611,Lesotho,Freedom to make life choices,0.359
612,Burundi,Freedom to make life choices,0.22
613,Zimbabwe,Freedom to make life choices,0.361
614,Haiti,Freedom to make life choices,0.026
615,Botswana,Freedom to make life choices,0.455
616,Syria,Freedom to make life choices,0.013
617,Malawi,Freedom to make life choices,0.443
618,Yemen,Freedom to make life choices,0.143
619,Rwanda,Freedom to make life choices,0.555
620,Tanzania,Freedom to make life choices,0.417
621,Afghanistan,Freedom to make life choices,0.0
622,Central African Republic,Freedom to make life choices,0.225
623,South Sudan,Freedom to make life choices,0.01
624,Finland,Generosity,0.153
625,Denmark,Generosity,0.252
626,Norway,Generosity,0.271
627,Iceland,Generosity,0.354
628,Netherlands,Generosity,0.322
629,Switzerland,Generosity,0.263
630,Sweden,Generosity,0.267
631,New Zealand,Generosity,0.33
632,Canada,Generosity,0.285
633,Austria,Generosity,0.244
634,Australia,Generosity,0.332
635,Costa Rica,Generosity,0.144
636,Israel,Generosity,0.261
637,Luxembourg,Generosity,0.194
638,United Kingdom,Generosity,0.348
639,Ireland,Generosity,0.298
640,Germany,Generosity,0.261
641,Belgium,Generosity,0.16
642,United States of America,Generosity,0.28
643,Czech Republic,Generosity,0.046
644,United Arab Emirates,Generosity,0.262
645,Malta,Generosity,0.375
646,Mexico,Generosity,0.074
647,France,Generosity,0.111
648,Taiwan,Generosity,0.242
649,Chile,Generosity,0.187
650,Guatemala,Generosity,0.175
651,Saudi Arabia,Generosity,0.08
652,Qatar,Generosity,0.22
653,Spain,Generosity,0.153
654,Panama,Generosity,0.109
655,Brazil,Generosity,0.099
656,Uruguay,Generosity,0.127
657,Singapore,Generosity,0.271
658,El Salvador,Generosity,0.093
659,Italy,Generosity,0.158
660,Bahrain,Generosity,0.255
661,Slovakia,Generosity,0.121
662,Trinidad & Tobago,Generosity,0.185
663,Poland,Generosity,0.117
664,Uzbekistan,Generosity,0.322
665,Lithuania,Generosity,0.043
666,Colombia,Generosity,0.099
667,Slovenia,Generosity,0.144
668,Nicaragua,Generosity,0.2
669,Kosovo,Generosity,0.262
670,Argentina,Generosity,0.066
671,Romania,Generosity,0.083
672,Cyprus,Generosity,0.19
673,Ecuador,Generosity,0.126
674,Kuwait,Generosity,0.142
675,Thailand,Generosity,0.359
676,Latvia,Generosity,0.075
677,South Korea,Generosity,0.175
678,Estonia,Generosity,0.103
679,Jamaica,Generosity,0.107
680,Mauritius,Generosity,0.215
681,Japan,Generosity,0.069
682,Honduras,Generosity,0.246
683,Kazakhstan,Generosity,0.146
684,Bolivia,Generosity,0.137
685,Hungary,Generosity,0.081
686,Paraguay,Generosity,0.184
687,Northern Cyprus,Generosity,0.191
688,Peru,Generosity,0.083
689,Portugal,Generosity,0.047
690,Pakistan,Generosity,0.22
691,Russia,Generosity,0.082
692,Philippines,Generosity,0.117
693,Serbia,Generosity,0.137
694,Moldova,Generosity,0.181
695,Libya,Generosity,0.133
696,Montenegro,Generosity,0.142
697,Tajikistan,Generosity,0.23
698,Croatia,Generosity,0.119
699,Hong Kong,Generosity,0.258
700,Dominican Republic,Generosity,0.113
701,Bosnia and Herzegovina,Generosity,0.263
702,Turkey,Generosity,0.083
703,Malaysia,Generosity,0.26
704,Belarus,Generosity,0.094
705,Greece,Generosity,0.0
706,Mongolia,Generosity,0.235
707,North Macedonia,Generosity,0.185
708,Nigeria,Generosity,0.215
709,Kyrgyzstan,Generosity,0.3
710,Turkmenistan,Generosity,0.244
711,Algeria,Generosity,0.073
712,Morocco,Generosity,0.036
713,Azerbaijan,Generosity,0.035
714,Lebanon,Generosity,0.166
715,Indonesia,Generosity,0.498
716,China,Generosity,0.058
717,Vietnam,Generosity,0.147
718,Bhutan,Generosity,0.37
719,Cameroon,Generosity,0.187
720,Bulgaria,Generosity,0.081
721,Ghana,Generosity,0.245
722,Ivory Coast,Generosity,0.154
723,Nepal,Generosity,0.285
724,Jordan,Generosity,0.11
725,Benin,Generosity,0.175
726,Congo (Brazzaville),Generosity,0.105
727,Gabon,Generosity,0.043
728,Laos,Generosity,0.266
729,South Africa,Generosity,0.13
730,Albania,Generosity,0.178
731,Venezuela,Generosity,0.064
732,Cambodia,Generosity,0.232
733,Palestinian Territories,Generosity,0.103
734,Senegal,Generosity,0.153
735,Somalia,Generosity,0.243
736,Namibia,Generosity,0.07
737,Niger,Generosity,0.188
738,Burkina Faso,Generosity,0.177
739,Armenia,Generosity,0.095
740,Iran,Generosity,0.27
741,Guinea,Generosity,0.207
742,Georgia,Generosity,0.043
743,Gambia,Generosity,0.269
744,Kenya,Generosity,0.372
745,Mauritania,Generosity,0.106
746,Mozambique,Generosity,0.197
747,Tunisia,Generosity,0.059
748,Bangladesh,Generosity,0.166
749,Iraq,Generosity,0.148
750,Congo (Kinshasa),Generosity,0.212
751,Mali,Generosity,0.153
752,Sierra Leone,Generosity,0.252
753,Sri Lanka,Generosity,0.244
754,Myanmar,Generosity,0.566
755,Chad,Generosity,0.198
756,Ukraine,Generosity,0.187
757,Ethiopia,Generosity,0.209
758,Swaziland,Generosity,0.074
759,Uganda,Generosity,0.252
760,Egypt,Generosity,0.076
761,Zambia,Generosity,0.247
762,Togo,Generosity,0.177
763,India,Generosity,0.2
764,Liberia,Generosity,0.233
765,Comoros,Generosity,0.275
766,Madagascar,Generosity,0.169
767,Lesotho,Generosity,0.107
768,Burundi,Generosity,0.176
769,Zimbabwe,Generosity,0.151
770,Haiti,Generosity,0.419
771,Botswana,Generosity,0.025
772,Syria,Generosity,0.331
773,Malawi,Generosity,0.218
774,Yemen,Generosity,0.108
775,Rwanda,Generosity,0.217
776,Tanzania,Generosity,0.276
777,Afghanistan,Generosity,0.158
778,Central African Republic,Generosity,0.235
779,South Sudan,Generosity,0.202
780,Finland,Perceptions of corruption,0.393
781,Denmark,Perceptions of corruption,0.41
782,Norway,Perceptions of corruption,0.341
783,Iceland,Perceptions of corruption,0.118
784,Netherlands,Perceptions of corruption,0.298
785,Switzerland,Perceptions of corruption,0.343
786,Sweden,Perceptions of corruption,0.373
787,New Zealand,Perceptions of corruption,0.38
788,Canada,Perceptions of corruption,0.308
789,Austria,Perceptions of corruption,0.226
790,Australia,Perceptions of corruption,0.29
791,Costa Rica,Perceptions of corruption,0.093
792,Israel,Perceptions of corruption,0.082
793,Luxembourg,Perceptions of corruption,0.316
794,United Kingdom,Perceptions of corruption,0.278
795,Ireland,Perceptions of corruption,0.31
796,Germany,Perceptions of corruption,0.265
797,Belgium,Perceptions of corruption,0.21
798,United States of America,Perceptions of corruption,0.128
799,Czech Republic,Perceptions of corruption,0.036
800,United Arab Emirates,Perceptions of corruption,0.182
801,Malta,Perceptions of corruption,0.151
802,Mexico,Perceptions of corruption,0.073
803,France,Perceptions of corruption,0.183
804,Taiwan,Perceptions of corruption,0.097
805,Chile,Perceptions of corruption,0.056
806,Guatemala,Perceptions of corruption,0.078
807,Saudi Arabia,Perceptions of corruption,0.132
808,Qatar,Perceptions of corruption,0.167
809,Spain,Perceptions of corruption,0.079
810,Panama,Perceptions of corruption,0.054
811,Brazil,Perceptions of corruption,0.086
812,Uruguay,Perceptions of corruption,0.15
813,Singapore,Perceptions of corruption,0.453
814,El Salvador,Perceptions of corruption,0.074
815,Italy,Perceptions of corruption,0.03
816,Bahrain,Perceptions of corruption,0.11
817,Slovakia,Perceptions of corruption,0.014
818,Trinidad & Tobago,Perceptions of corruption,0.016
819,Poland,Perceptions of corruption,0.05
820,Uzbekistan,Perceptions of corruption,0.24
821,Lithuania,Perceptions of corruption,0.042
822,Colombia,Perceptions of corruption,0.034
823,Slovenia,Perceptions of corruption,0.057
824,Nicaragua,Perceptions of corruption,0.127
825,Kosovo,Perceptions of corruption,0.006
826,Argentina,Perceptions of corruption,0.05
827,Romania,Perceptions of corruption,0.005
828,Cyprus,Perceptions of corruption,0.041
829,Ecuador,Perceptions of corruption,0.087
830,Kuwait,Perceptions of corruption,0.097
831,Thailand,Perceptions of corruption,0.028
832,Latvia,Perceptions of corruption,0.064
833,South Korea,Perceptions of corruption,0.056
834,Estonia,Perceptions of corruption,0.161
835,Jamaica,Perceptions of corruption,0.028
836,Mauritius,Perceptions of corruption,0.06
837,Japan,Perceptions of corruption,0.14
838,Honduras,Perceptions of corruption,0.078
839,Kazakhstan,Perceptions of corruption,0.096
840,Bolivia,Perceptions of corruption,0.064
841,Hungary,Perceptions of corruption,0.02
842,Paraguay,Perceptions of corruption,0.08
843,Northern Cyprus,Perceptions of corruption,0.162
844,Peru,Perceptions of corruption,0.027
845,Portugal,Perceptions of corruption,0.025
846,Pakistan,Perceptions of corruption,0.098
847,Russia,Perceptions of corruption,0.031
848,Philippines,Perceptions of corruption,0.107
849,Serbia,Perceptions of corruption,0.039
850,Moldova,Perceptions of corruption,0.0
851,Libya,Perceptions of corruption,0.152
852,Montenegro,Perceptions of corruption,0.08
853,Tajikistan,Perceptions of corruption,0.144
854,Croatia,Perceptions of corruption,0.022
855,Hong Kong,Perceptions of corruption,0.287
856,Dominican Republic,Perceptions of corruption,0.101
857,Bosnia and Herzegovina,Perceptions of corruption,0.006
858,Turkey,Perceptions of corruption,0.106
859,Malaysia,Perceptions of corruption,0.024
860,Belarus,Perceptions of corruption,0.142
861,Greece,Perceptions of corruption,0.034
862,Mongolia,Perceptions of corruption,0.038
863,North Macedonia,Perceptions of corruption,0.034
864,Nigeria,Perceptions of corruption,0.041
865,Kyrgyzstan,Perceptions of corruption,0.023
866,Turkmenistan,Perceptions of corruption,0.028
867,Algeria,Perceptions of corruption,0.114
868,Morocco,Perceptions of corruption,0.076
869,Azerbaijan,Perceptions of corruption,0.182
870,Lebanon,Perceptions of corruption,0.027
871,Indonesia,Perceptions of corruption,0.028
872,China,Perceptions of corruption,0.1
873,Vietnam,Perceptions of corruption,0.073
874,Bhutan,Perceptions of corruption,0.167
875,Cameroon,Perceptions of corruption,0.037
876,Bulgaria,Perceptions of corruption,0.004
877,Ghana,Perceptions of corruption,0.04
878,Ivory Coast,Perceptions of corruption,0.09
879,Nepal,Perceptions of corruption,0.089
880,Jordan,Perceptions of corruption,0.13
881,Benin,Perceptions of corruption,0.082
882,Congo (Brazzaville),Perceptions of corruption,0.093
883,Gabon,Perceptions of corruption,0.055
884,Laos,Perceptions of corruption,0.164
885,South Africa,Perceptions of corruption,0.055
886,Albania,Perceptions of corruption,0.027
887,Venezuela,Perceptions of corruption,0.047
888,Cambodia,Perceptions of corruption,0.062
889,Palestinian Territories,Perceptions of corruption,0.066
890,Senegal,Perceptions of corruption,0.072
891,Somalia,Perceptions of corruption,0.27
892,Namibia,Perceptions of corruption,0.056
893,Niger,Perceptions of corruption,0.102
894,Burkina Faso,Perceptions of corruption,0.113
895,Armenia,Perceptions of corruption,0.064
896,Iran,Perceptions of corruption,0.125
897,Guinea,Perceptions of corruption,0.086
898,Georgia,Perceptions of corruption,0.164
899,Gambia,Perceptions of corruption,0.167
900,Kenya,Perceptions of corruption,0.053
901,Mauritania,Perceptions of corruption,0.088
902,Mozambique,Perceptions of corruption,0.138
903,Tunisia,Perceptions of corruption,0.055
904,Bangladesh,Perceptions of corruption,0.143
905,Iraq,Perceptions of corruption,0.089
906,Congo (Kinshasa),Perceptions of corruption,0.053
907,Mali,Perceptions of corruption,0.052
908,Sierra Leone,Perceptions of corruption,0.045
909,Sri Lanka,Perceptions of corruption,0.047
910,Myanmar,Perceptions of corruption,0.172
911,Chad,Perceptions of corruption,0.078
912,Ukraine,Perceptions of corruption,0.01
913,Ethiopia,Perceptions of corruption,0.1
914,Swaziland,Perceptions of corruption,0.135
915,Uganda,Perceptions of corruption,0.06
916,Egypt,Perceptions of corruption,0.067
917,Zambia,Perceptions of corruption,0.087
918,Togo,Perceptions of corruption,0.085
919,India,Perceptions of corruption,0.085
920,Liberia,Perceptions of corruption,0.033
921,Comoros,Perceptions of corruption,0.078
922,Madagascar,Perceptions of corruption,0.041
923,Lesotho,Perceptions of corruption,0.093
924,Burundi,Perceptions of corruption,0.18
925,Zimbabwe,Perceptions of corruption,0.089
926,Haiti,Perceptions of corruption,0.11
927,Botswana,Perceptions of corruption,0.1
928,Syria,Perceptions of corruption,0.141
929,Malawi,Perceptions of corruption,0.089
930,Yemen,Perceptions of corruption,0.077
931,Rwanda,Perceptions of corruption,0.411
932,Tanzania,Perceptions of corruption,0.147
933,Afghanistan,Perceptions of corruption,0.025
934,Central African Republic,Perceptions of corruption,0.035
935,South Sudan,Perceptions of corruption,0.091
